Traning started.....
Train Adversarial loader length: 2975
Val Adversarial loader length: 500
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
{'MODE': 'train', 'Executor_Finished_Train': False, 'Executor_Finished_Val': True}
